Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.638420
keypoint rightEar, score =0.765556 , coordindates = [ 75.17225409 378.59880829]
keypoint leftShoulder, score =0.995590 , coordindates = [ 98.34538388 399.6406996 ]
keypoint rightShoulder, score =0.993158 , coordindates = [100.59476662 366.74006796]
keypoint leftElbow, score =0.859818 , coordindates = [122.13774824 403.0116415 ]
keypoint rightElbow, score =0.774515 , coordindates = [120.63322163 351.91382599]
keypoint leftWrist, score =0.828394 , coordindates = [116.47649002 391.1342926 ]
keypoint rightWrist, score =0.950837 , coordindates = [116.22237158 369.62382793]
keypoint leftHip, score =0.211040 , coordindates = [145.2605772  395.22772217]
keypoint rightHip, score =0.186073 , coordindates = [144.35654736 374.50753975]
keypoint leftKnee, score =0.141826 , coordindates = [152.41513205 397.84430051]
keypoint rightKnee, score =0.026556 , coordindates = [165.31284142 377.6764102 ]
keypoint leftAnkle, score =0.022467 , coordindates = [182.01535606 401.88122797]
keypoint rightAnkle, score =0.012315 , coordindates = [188.52336001 368.2616981 ]
 Pose #1, score = 0.830941
keypoint nose, score =0.988121 , coordindates = [ 74.70891857 247.81813812]
keypoint leftEye, score =0.970468 , coordindates = [ 71.23106241 253.46772075]
keypoint rightEye, score =0.986128 , coordindates = [ 70.32478333 242.22183609]
keypoint leftEar, score =0.840299 , coordindates = [ 72.84886026 263.08149672]
keypoint rightEar, score =0.877163 , coordindates = [ 77.8542347  232.84259748]
keypoint leftShoulder, score =0.987351 , coordindates = [ 96.06291363 284.6886909 ]
keypoint rightShoulder, score =0.992761 , coordindates = [110.38790739 234.11955738]
keypoint leftElbow, score =0.715511 , coordindates = [114.03540397 317.6599617 ]
keypoint rightElbow, score =0.973649 , coordindates = [151.41793633 245.29450083]
keypoint leftWrist, score =0.251147 , coordindates = [108.4894371  326.59286737]
keypoint rightWrist, score =0.852841 , coordindates = [187.03129578 255.23793411]
keypoint leftHip, score =0.917383 , coordindates = [194.15571785 287.58958527]
keypoint rightHip, score =0.948267 , coordindates = [209.9880904  249.75083542]
keypoint leftKnee, score =0.609255 , coordindates = [280.07470798 310.92819405]
keypoint rightKnee, score =0.784181 , coordindates = [285.59778595 206.71905136]
keypoint leftAnkle, score =0.863762 , coordindates = [361.50746918 290.2716341 ]
keypoint rightAnkle, score =0.567705 , coordindates = [356.25052357 205.57950449]
 Pose #2, score = 0.646483
keypoint nose, score =0.745969 , coordindates = [ 76.67772603 481.02134514]
keypoint leftEye, score =0.927911 , coordindates = [ 67.65144539 483.56672716]
keypoint rightEye, score =0.931399 , coordindates = [ 67.22221565 475.30763054]
keypoint leftEar, score =0.554983 , coordindates = [ 72.06171465 486.23951626]
keypoint rightEar, score =0.751271 , coordindates = [ 71.28033733 472.59674549]
keypoint leftShoulder, score =0.963593 , coordindates = [ 92.34850383 488.16643715]
keypoint rightShoulder, score =0.992284 , coordindates = [ 91.50614977 458.58355904]
keypoint leftElbow, score =0.566018 , coordindates = [115.0314641  495.70663548]
keypoint rightElbow, score =0.862974 , coordindates = [114.41738343 455.74430752]
keypoint leftWrist, score =0.417391 , coordindates = [124.18447709 483.68597269]
keypoint rightWrist, score =0.170187 , coordindates = [124.11105824 473.94440174]
keypoint leftHip, score =0.695779 , coordindates = [131.46785879 483.90261483]
keypoint rightHip, score =0.782369 , coordindates = [129.75477624 464.0799608 ]
keypoint leftKnee, score =0.525618 , coordindates = [151.60125637 483.76835752]
keypoint rightKnee, score =0.708759 , coordindates = [139.16531181 463.25404644]
keypoint leftAnkle, score =0.126896 , coordindates = [180.56446743 484.47630787]
keypoint rightAnkle, score =0.266810 , coordindates = [170.97153473 463.90904434]
 Pose #3, score = 0.591896
keypoint nose, score =0.866349 , coordindates = [ 49.80108869 150.46214962]
keypoint leftEye, score =0.930384 , coordindates = [ 44.86060572 141.62395215]
keypoint rightEye, score =0.962717 , coordindates = [ 45.40009308 133.73050976]
keypoint leftEar, score =0.376118 , coordindates = [ 44.74333835 145.64050651]
keypoint rightEar, score =0.873578 , coordindates = [ 49.80603492 127.14005673]
keypoint leftShoulder, score =0.969740 , coordindates = [ 67.63308096 152.33151245]
keypoint rightShoulder, score =0.982391 , coordindates = [ 69.68749809 117.70226717]
keypoint leftElbow, score =0.779367 , coordindates = [ 92.83876562 165.8940506 ]
keypoint rightElbow, score =0.256422 , coordindates = [ 96.21212101 116.44004345]
keypoint leftWrist, score =0.571115 , coordindates = [ 90.34987736 155.93508625]
keypoint rightWrist, score =0.107446 , coordindates = [ 95.94347954 147.59141135]
keypoint leftHip, score =0.434638 , coordindates = [110.50900233 138.38971233]
keypoint rightHip, score =0.340263 , coordindates = [114.09968376 119.20600128]
keypoint leftKnee, score =0.683155 , coordindates = [123.71123314 147.17888904]
keypoint rightKnee, score =0.479834 , coordindates = [122.67447376 141.3091321 ]
keypoint leftAnkle, score =0.278916 , coordindates = [156.8563273  142.37605238]
keypoint rightAnkle, score =0.169792 , coordindates = [156.40522242 139.30664921]
 Pose #4, score = 0.699342
keypoint nose, score =0.961723 , coordindates = [14.50991714 92.02805209]
keypoint leftEye, score =0.893941 , coordindates = [ 7.18939495 93.48091626]
keypoint rightEye, score =0.935840 , coordindates = [ 8.88280725 86.03254223]
keypoint leftEar, score =0.462028 , coordindates = [ 9.99599695 96.73719978]
keypoint rightEar, score =0.835062 , coordindates = [11.5346055  82.35231495]
keypoint leftShoulder, score =0.766967 , coordindates = [ 32.00402832 105.0480938 ]
keypoint rightShoulder, score =0.977533 , coordindates = [37.96615171 69.69130373]
keypoint leftElbow, score =0.797001 , coordindates = [ 53.9739995  110.47845745]
keypoint rightElbow, score =0.512867 , coordindates = [69.678298   76.99212956]
keypoint leftWrist, score =0.825600 , coordindates = [ 66.50362349 101.19523764]
keypoint rightWrist, score =0.617686 , coordindates = [63.0404337  83.13106942]
keypoint leftHip, score =0.445627 , coordindates = [71.05078793 91.91261005]
keypoint rightHip, score =0.532918 , coordindates = [82.65983486 72.3223238 ]
keypoint leftKnee, score =0.806552 , coordindates = [79.13716966 98.88567662]
keypoint rightKnee, score =0.875760 , coordindates = [76.89432073 74.21766186]
keypoint leftAnkle, score =0.244072 , coordindates = [113.68216777  94.36179948]
keypoint rightAnkle, score =0.397638 , coordindates = [113.83962011  76.66410732]
 Pose #5, score = 0.371969
keypoint nose, score =0.740361 , coordindates = [ 90.2591095  200.63836288]
keypoint leftEye, score =0.671274 , coordindates = [ 80.8818655  202.45980167]
keypoint rightEye, score =0.972481 , coordindates = [ 83.68008733 197.74721289]
keypoint leftEar, score =0.750007 , coordindates = [ 84.67830849 208.21622808]
keypoint rightEar, score =0.680664 , coordindates = [ 87.40365601 184.05661917]
keypoint leftShoulder, score =0.601282 , coordindates = [100.78769445 207.44853306]
keypoint rightShoulder, score =0.016594 , coordindates = [ 98.90212822 172.18160439]
keypoint leftElbow, score =0.423933 , coordindates = [121.30616331 225.58252954]
keypoint rightElbow, score =0.256892 , coordindates = [111.94730949 173.89021301]
keypoint leftWrist, score =0.159563 , coordindates = [114.12521172 214.29019642]
keypoint rightWrist, score =0.584882 , coordindates = [ 95.93206978 177.480896  ]
keypoint leftHip, score =0.045512 , coordindates = [146.24265862 207.6268163 ]
keypoint rightHip, score =0.010155 , coordindates = [139.30008507 184.81394577]
keypoint leftKnee, score =0.116383 , coordindates = [154.5895524  204.83206153]
keypoint rightKnee, score =0.161774 , coordindates = [138.0315237  176.01449965]
keypoint leftAnkle, score =0.017101 , coordindates = [190.83106184 217.86237717]
keypoint rightAnkle, score =0.114616 , coordindates = [160.81065559 174.44875395]
 Pose #6, score = 0.425481
keypoint nose, score =0.867667 , coordindates = [71.50677204 43.37436771]
keypoint leftEye, score =0.879081 , coordindates = [68.1638422  46.24461317]
keypoint rightEye, score =0.969282 , coordindates = [72.39630508 41.82983398]
keypoint leftEar, score =0.485267 , coordindates = [69.80300236 49.8495878 ]
keypoint rightEar, score =0.761167 , coordindates = [70.94247341 33.28787589]
keypoint leftShoulder, score =0.016174 , coordindates = [97.80988407 39.62084484]
keypoint rightShoulder, score =0.835086 , coordindates = [89.84970093 24.45815086]
keypoint leftElbow, score =0.372802 , coordindates = [112.51342356  61.13552761]
keypoint rightElbow, score =0.411640 , coordindates = [114.58649516  25.5401926 ]
keypoint leftWrist, score =0.086894 , coordindates = [118.13196945  53.71543407]
keypoint rightWrist, score =0.157940 , coordindates = [125.2832222   35.20667696]
keypoint leftHip, score =0.194364 , coordindates = [133.76751423  42.08259106]
keypoint rightHip, score =0.281765 , coordindates = [128.88992602  26.93153667]
keypoint leftKnee, score =0.285986 , coordindates = [136.53123569  54.41947269]
keypoint rightKnee, score =0.319993 , coordindates = [141.30737782  35.39826608]
keypoint leftAnkle, score =0.185230 , coordindates = [165.5968399   50.23540688]
keypoint rightAnkle, score =0.122838 , coordindates = [168.84414864  28.71967435]
 Pose #7, score = 0.469259
keypoint nose, score =0.963179 , coordindates = [ 73.8787179  329.29941368]
keypoint leftEye, score =0.900476 , coordindates = [ 68.73154163 332.05552912]
keypoint rightEye, score =0.940344 , coordindates = [ 70.53687668 326.51046371]
keypoint leftEar, score =0.433784 , coordindates = [ 72.95750952 336.92909443]
keypoint rightEar, score =0.845669 , coordindates = [ 73.50372744 319.18856084]
keypoint leftShoulder, score =0.466327 , coordindates = [ 92.15293789 325.70349789]
keypoint rightShoulder, score =0.538659 , coordindates = [ 89.8703928  312.85603333]
keypoint leftElbow, score =0.823299 , coordindates = [117.68153381 338.80471325]
keypoint rightElbow, score =0.811230 , coordindates = [114.88241553 320.10258361]
keypoint leftWrist, score =0.809416 , coordindates = [114.92187715 358.95319939]
keypoint rightWrist, score =0.566317 , coordindates = [112.21054476 353.13682747]
keypoint leftHip, score =0.142572 , coordindates = [143.80078369 314.71375608]
keypoint rightHip, score =0.236918 , coordindates = [143.74776867 321.60370159]
keypoint leftKnee, score =0.023180 , coordindates = [177.61987996 309.17601395]
keypoint rightKnee, score =0.037776 , coordindates = [169.99009418 335.03848839]
keypoint leftAnkle, score =0.001662 , coordindates = [243.24820232 299.53161144]
keypoint rightAnkle, score =0.002906 , coordindates = [205.20950985 336.26861891]
 Pose #8, score = 0.506973
keypoint nose, score =0.912124 , coordindates = [ 13.13484097 232.85069752]
keypoint leftEye, score =0.854071 , coordindates = [  2.49553204 231.83496857]
keypoint rightEye, score =0.961821 , coordindates = [  9.20886517 229.105021  ]
keypoint leftEar, score =0.326977 , coordindates = [ 10.43960381 233.55919933]
keypoint rightEar, score =0.753385 , coordindates = [ 10.11927223 220.9558382 ]
keypoint leftShoulder, score =0.265458 , coordindates = [ 20.92795181 243.15118313]
keypoint rightShoulder, score =0.263893 , coordindates = [ 16.66579056 189.85544872]
keypoint leftElbow, score =0.716799 , coordindates = [ 51.0249157  254.01825988]
keypoint rightElbow, score =0.300500 , coordindates = [ 45.13790417 167.55592918]
keypoint leftWrist, score =0.613418 , coordindates = [ 60.29858112 244.45045853]
keypoint rightWrist, score =0.678607 , coordindates = [ 54.53751278 180.46202326]
keypoint leftHip, score =0.894964 , coordindates = [ 67.81885123 244.59548044]
keypoint rightHip, score =0.134591 , coordindates = [ 61.43626881 186.14357519]
keypoint leftKnee, score =0.378162 , coordindates = [ 96.01386066 257.37737572]
keypoint rightKnee, score =0.215728 , coordindates = [ 67.36437249 174.20137584]
keypoint leftAnkle, score =0.203567 , coordindates = [125.40339303 256.84822583]
keypoint rightAnkle, score =0.144483 , coordindates = [ 98.26967525 179.93306494]
 Pose #9, score = 0.588135
keypoint nose, score =0.878613 , coordindates = [ 15.20188802 278.58075523]
keypoint leftEye, score =0.870600 , coordindates = [  9.84888363 279.59279346]
keypoint rightEye, score =0.796652 , coordindates = [ 11.78690767 279.22097874]
keypoint leftEar, score =0.403470 , coordindates = [ 17.80298996 281.18734932]
keypoint rightEar, score =0.272323 , coordindates = [ 14.05306613 269.70016861]
keypoint leftShoulder, score =0.784390 , coordindates = [ 32.1857872  294.40439606]
keypoint rightShoulder, score =0.158882 , coordindates = [ 14.88865471 266.06086636]
keypoint leftElbow, score =0.824619 , coordindates = [ 56.64486313 299.8811388 ]
keypoint rightElbow, score =0.517733 , coordindates = [ 48.57005501 257.17673242]
keypoint leftWrist, score =0.660059 , coordindates = [ 62.99542618 287.30883557]
keypoint rightWrist, score =0.722491 , coordindates = [ 62.92661023 272.48007944]
keypoint leftHip, score =0.948115 , coordindates = [ 70.95881796 288.9915731 ]
keypoint rightHip, score =0.296918 , coordindates = [ 60.71049213 266.70556116]
keypoint leftKnee, score =0.619450 , coordindates = [101.29683924 289.54333675]
keypoint rightKnee, score =0.526920 , coordindates = [ 84.65873861 272.57787329]
keypoint leftAnkle, score =0.213188 , coordindates = [118.34289646 308.18650007]
keypoint rightAnkle, score =0.503872 , coordindates = [103.94663239 278.34782314]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.616121
keypoint nose, score =0.165319 , coordindates = [245.21245766 355.06760573]
keypoint leftEye, score =0.077668 , coordindates = [245.11039352 347.02402401]
keypoint rightEye, score =0.135035 , coordindates = [244.87795115 359.09240818]
keypoint leftEar, score =0.498687 , coordindates = [248.31516838 336.69106293]
keypoint rightEar, score =0.877039 , coordindates = [246.05410671 358.5868392 ]
keypoint leftShoulder, score =0.695572 , coordindates = [267.36661816 326.22473907]
keypoint rightShoulder, score =0.851982 , coordindates = [263.85079908 364.90829086]
keypoint leftElbow, score =0.676668 , coordindates = [286.82530212 310.71831989]
keypoint rightElbow, score =0.951405 , coordindates = [277.99937057 387.70686746]
keypoint leftWrist, score =0.901658 , coordindates = [301.24370289 295.73997498]
keypoint rightWrist, score =0.890401 , coordindates = [286.64573514 398.29948807]
keypoint leftHip, score =0.900359 , coordindates = [322.49857926 346.0539093 ]
keypoint rightHip, score =0.993167 , coordindates = [318.61672688 366.11012053]
keypoint leftKnee, score =0.612128 , coordindates = [359.13103962 365.40057087]
keypoint rightKnee, score =0.841623 , coordindates = [357.35867977 377.16288948]
keypoint leftAnkle, score =0.224415 , coordindates = [387.72524166 399.2076273 ]
keypoint rightAnkle, score =0.180938 , coordindates = [386.86334705 385.42935717]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.814984
keypoint nose, score =0.868010 , coordindates = [187.54306126 107.15014315]
keypoint leftEye, score =0.851828 , coordindates = [184.27250671 107.5314641 ]
keypoint rightEye, score =0.898332 , coordindates = [185.10345554 106.08383894]
keypoint leftEar, score =0.822603 , coordindates = [182.75772095 114.38201118]
keypoint rightEar, score =0.649748 , coordindates = [184.39491987 104.55232811]
keypoint leftShoulder, score =0.984721 , coordindates = [188.38811374 129.01333952]
keypoint rightShoulder, score =0.978246 , coordindates = [192.46392047 101.61838341]
keypoint leftElbow, score =0.842304 , coordindates = [195.63622832 148.96470547]
keypoint rightElbow, score =0.844097 , coordindates = [215.10291338  98.32324791]
keypoint leftWrist, score =0.595069 , coordindates = [201.13855267 170.52441883]
keypoint rightWrist, score =0.409545 , coordindates = [227.89769125  95.14983732]
keypoint leftHip, score =0.925802 , coordindates = [217.38058996 136.12386036]
keypoint rightHip, score =0.912720 , coordindates = [220.20205617 110.55267012]
keypoint leftKnee, score =0.872771 , coordindates = [232.48947239 136.99142551]
keypoint rightKnee, score =0.752987 , coordindates = [231.52158594 103.13059807]
keypoint leftAnkle, score =0.909435 , coordindates = [266.77960682 140.79655647]
keypoint rightAnkle, score =0.736511 , coordindates = [257.36069751  98.90898132]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.320173
keypoint nose, score =0.995093 , coordindates = [139.76060677 235.82401085]
keypoint leftEye, score =0.998473 , coordindates = [103.73696995 276.34019375]
keypoint rightEye, score =0.999029 , coordindates = [112.83099371 207.04303896]
keypoint leftEar, score =0.540959 , coordindates = [121.28462076 326.7066803 ]
keypoint rightEar, score =0.841781 , coordindates = [138.47900105 176.27010873]
keypoint leftShoulder, score =0.264715 , coordindates = [296.43358374 384.18040869]
keypoint rightShoulder, score =0.052245 , coordindates = [280.92253876 139.22854805]
keypoint leftElbow, score =0.117062 , coordindates = [474.66882277 414.35041046]
keypoint rightElbow, score =0.015616 , coordindates = [434.34040356  26.35077667]
keypoint leftWrist, score =0.065322 , coordindates = [513.1803664  374.95750427]
keypoint rightWrist, score =0.542899 , coordindates = [406.43886042  80.38836575]
keypoint leftHip, score =0.002380 , coordindates = [506.25141954 344.45724964]
keypoint rightHip, score =0.001155 , coordindates = [504.38006639 150.24281979]
keypoint leftKnee, score =0.001100 , coordindates = [518.8241601  338.91864991]
keypoint rightKnee, score =0.002741 , coordindates = [518.42355967 142.7694602 ]
keypoint leftAnkle, score =0.001582 , coordindates = [512.82586199 362.95895863]
keypoint rightAnkle, score =0.000781 , coordindates = [513.5754652 141.7592063]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.536010
keypoint nose, score =0.035834 , coordindates = [132.00579929 218.58110428]
keypoint leftEye, score =0.041088 , coordindates = [121.51004076 211.64982986]
keypoint rightEye, score =0.031281 , coordindates = [120.86882591 211.14613104]
keypoint leftEar, score =0.369585 , coordindates = [126.49410141 201.30727768]
keypoint rightEar, score =0.196746 , coordindates = [125.92178011 229.45432281]
keypoint leftShoulder, score =0.060812 , coordindates = [170.70836115 200.97716904]
keypoint rightShoulder, score =0.984017 , coordindates = [165.44843102 255.94847773]
keypoint leftElbow, score =0.973818 , coordindates = [228.82808876 169.98348522]
keypoint rightElbow, score =0.941140 , coordindates = [227.5727365  280.37692165]
keypoint leftWrist, score =0.941712 , coordindates = [283.28266335 151.37251186]
keypoint rightWrist, score =0.852056 , coordindates = [266.82685423 273.33810377]
keypoint leftHip, score =0.723855 , coordindates = [284.62179947 197.30137777]
keypoint rightHip, score =0.876408 , coordindates = [281.20369148 245.20701122]
keypoint leftKnee, score =0.944330 , coordindates = [370.32938457 205.21275043]
keypoint rightKnee, score =0.040883 , coordindates = [359.08734131 252.60545731]
keypoint leftAnkle, score =0.643846 , coordindates = [455.70254564 208.49102592]
keypoint rightAnkle, score =0.454758 , coordindates = [433.25303268 245.51918793]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.681436
keypoint nose, score =0.979553 , coordindates = [173.04098463 248.48004818]
keypoint leftEye, score =0.452060 , coordindates = [165.47279644 249.20210648]
keypoint rightEye, score =0.972073 , coordindates = [166.33882332 243.79254198]
keypoint leftEar, score =0.027039 , coordindates = [172.47951007 248.75707912]
keypoint rightEar, score =0.958767 , coordindates = [172.76695967 227.96222019]
keypoint leftShoulder, score =0.841361 , coordindates = [201.21869373 192.9027338 ]
keypoint rightShoulder, score =0.986904 , coordindates = [206.13131237 238.58671498]
keypoint leftElbow, score =0.428561 , coordindates = [228.34301949 171.57278252]
keypoint rightElbow, score =0.152127 , coordindates = [241.45963144 282.63560677]
keypoint leftWrist, score =0.497684 , coordindates = [232.94264126 156.90373516]
keypoint rightWrist, score =0.446715 , coordindates = [245.34219551 339.27980089]
keypoint leftHip, score =0.905786 , coordindates = [283.7512188  167.28580093]
keypoint rightHip, score =0.925957 , coordindates = [298.82932711 199.86878967]
keypoint leftKnee, score =0.879855 , coordindates = [347.96150875 144.27005672]
keypoint rightKnee, score =0.970805 , coordindates = [356.93193626 236.33282423]
keypoint leftAnkle, score =0.484366 , coordindates = [402.42657661  99.55912304]
keypoint rightAnkle, score =0.674805 , coordindates = [415.68184662 259.09026599]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.317752
keypoint nose, score =0.992170 , coordindates = [ 80.58165836 175.10004789]
keypoint leftEye, score =0.505412 , coordindates = [ 73.91904068 166.10497189]
keypoint rightEye, score =0.968251 , coordindates = [ 75.38377523 155.4543786 ]
keypoint leftEar, score =0.016364 , coordindates = [ 95.38552082 171.3730979 ]
keypoint rightEar, score =0.978842 , coordindates = [106.25593281 129.18383968]
keypoint leftShoulder, score =0.406777 , coordindates = [158.47594666 145.39987028]
keypoint rightShoulder, score =0.489877 , coordindates = [158.42301178 138.82570457]
keypoint leftElbow, score =0.009282 , coordindates = [190.10143948 220.85293961]
keypoint rightElbow, score =0.103624 , coordindates = [192.47610474 252.25618935]
keypoint leftWrist, score =0.029460 , coordindates = [175.05539459 302.75356007]
keypoint rightWrist, score =0.192931 , coordindates = [163.04779601 336.90907478]
keypoint leftHip, score =0.124133 , coordindates = [339.92216682 142.50001073]
keypoint rightHip, score =0.238008 , coordindates = [342.12184715 144.88370585]
keypoint leftKnee, score =0.025397 , coordindates = [505.52270603 194.60912704]
keypoint rightKnee, score =0.301781 , coordindates = [500.12735367 207.71480083]
keypoint leftAnkle, score =0.008687 , coordindates = [517.99941969 210.90138626]
keypoint rightAnkle, score =0.010795 , coordindates = [515.02563787 215.07731628]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.527031
keypoint nose, score =0.052851 , coordindates = [199.42389679 331.95036125]
keypoint leftEye, score =0.089104 , coordindates = [197.17471504 330.94688988]
keypoint rightEye, score =0.027099 , coordindates = [197.88493919 341.33286953]
keypoint leftEar, score =0.939765 , coordindates = [201.44102144 326.69204521]
keypoint rightEar, score =0.178011 , coordindates = [201.41677523 357.45321655]
keypoint leftShoulder, score =0.983038 , coordindates = [242.59956384 312.53937244]
keypoint rightShoulder, score =0.273210 , coordindates = [242.7678175  378.04928017]
keypoint leftElbow, score =0.979984 , coordindates = [277.37204933 278.32890987]
keypoint rightElbow, score =0.813314 , coordindates = [285.89476776 402.66544199]
keypoint leftWrist, score =0.288770 , coordindates = [294.02404213 305.75976098]
keypoint rightWrist, score =0.400811 , coordindates = [295.93151569 379.99435949]
keypoint leftHip, score =0.626832 , coordindates = [350.47594953 325.25781822]
keypoint rightHip, score =0.728384 , coordindates = [357.858675   368.73095322]
keypoint leftKnee, score =0.905069 , coordindates = [437.8717227  334.77485752]
keypoint rightKnee, score =0.802443 , coordindates = [424.01762486 372.89570236]
keypoint leftAnkle, score =0.474254 , coordindates = [513.31047678 339.95142746]
keypoint rightAnkle, score =0.396588 , coordindates = [502.39770699 375.14501381]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.785682
keypoint nose, score =0.999120 , coordindates = [ 46.66096652 308.00786495]
keypoint leftEye, score =0.997955 , coordindates = [ 40.26837397 316.7422893 ]
keypoint rightEye, score =0.995551 , coordindates = [ 39.25072479 300.95543385]
keypoint leftEar, score =0.890618 , coordindates = [ 47.88030467 329.68288612]
keypoint rightEar, score =0.586088 , coordindates = [ 46.51622474 291.97311783]
keypoint leftShoulder, score =0.994954 , coordindates = [ 98.0196774  346.67433882]
keypoint rightShoulder, score =0.985343 , coordindates = [100.87525034 279.13925552]
keypoint leftElbow, score =0.051554 , coordindates = [150.68507862 378.9803009 ]
keypoint rightElbow, score =0.500874 , coordindates = [163.34269881 268.83613586]
keypoint leftWrist, score =0.918821 , coordindates = [150.2015686  349.21770477]
keypoint rightWrist, score =0.907470 , coordindates = [165.33913565 272.12240174]
keypoint leftHip, score =0.846533 , coordindates = [216.47590542 348.42046928]
keypoint rightHip, score =0.950782 , coordindates = [211.20530677 292.58645248]
keypoint leftKnee, score =0.977926 , coordindates = [308.63141584 341.22560978]
keypoint rightKnee, score =0.941507 , coordindates = [295.5439949  293.90936756]
keypoint leftAnkle, score =0.331088 , coordindates = [350.17014217 370.25393009]
keypoint rightAnkle, score =0.480419 , coordindates = [382.68495584 297.88107204]
 Pose #1, score = 0.498082
keypoint nose, score =0.992764 , coordindates = [ 98.22022271 150.47840977]
keypoint leftEye, score =0.987076 , coordindates = [ 87.32186985 157.25323677]
keypoint rightEye, score =0.401104 , coordindates = [ 87.72028637 151.34714985]
keypoint leftEar, score =0.958870 , coordindates = [ 91.22386408 188.23674297]
keypoint rightEar, score =0.005042 , coordindates = [ 90.35656786 153.97281456]
keypoint leftShoulder, score =0.797336 , coordindates = [128.64626694 209.65583992]
keypoint rightShoulder, score =0.063317 , coordindates = [137.69175005 190.40808868]
keypoint leftElbow, score =0.648115 , coordindates = [196.14075089 179.83027458]
keypoint rightElbow, score =0.598973 , coordindates = [190.88159347 158.4152298 ]
keypoint leftWrist, score =0.372268 , coordindates = [230.36681938 129.31044579]
keypoint rightWrist, score =0.422081 , coordindates = [232.21938086 132.44965553]
keypoint leftHip, score =0.854333 , coordindates = [258.09698009 191.69066635]
keypoint rightHip, score =0.066723 , coordindates = [254.09300041 157.80045891]
keypoint leftKnee, score =0.567633 , coordindates = [369.56090927 183.84559059]
keypoint rightKnee, score =0.563907 , coordindates = [345.8799963   94.48618507]
keypoint leftAnkle, score =0.036075 , coordindates = [452.47214222 231.71700096]
keypoint rightAnkle, score =0.131781 , coordindates = [414.19413376  68.15141869]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.751896
keypoint nose, score =0.984276 , coordindates = [ 75.62192059 330.17662144]
keypoint leftEye, score =0.932222 , coordindates = [ 71.39042568 332.81384754]
keypoint rightEye, score =0.977520 , coordindates = [ 72.30071735 327.53676891]
keypoint leftEar, score =0.446634 , coordindates = [ 73.2411375  335.29791123]
keypoint rightEar, score =0.937433 , coordindates = [ 73.55977154 323.01076651]
keypoint leftShoulder, score =0.856288 , coordindates = [ 94.57500839 341.53682756]
keypoint rightShoulder, score =0.995355 , coordindates = [ 98.16583109 309.16303539]
keypoint leftElbow, score =0.822410 , coordindates = [124.04891777 356.34301186]
keypoint rightElbow, score =0.802209 , coordindates = [126.43345547 311.08775234]
keypoint leftWrist, score =0.671328 , coordindates = [127.91445534 358.99611568]
keypoint rightWrist, score =0.886553 , coordindates = [123.60117388 338.13909316]
keypoint leftHip, score =0.837715 , coordindates = [151.55667114 349.44495153]
keypoint rightHip, score =0.881292 , coordindates = [150.04811668 314.33312798]
keypoint leftKnee, score =0.739421 , coordindates = [162.20595074 372.20858622]
keypoint rightKnee, score =0.202242 , coordindates = [163.83640218 328.37029362]
keypoint leftAnkle, score =0.618055 , coordindates = [216.46116638 371.47569561]
keypoint rightAnkle, score =0.191271 , coordindates = [212.01806402 340.74452305]
 Pose #1, score = 0.753045
keypoint nose, score =0.992488 , coordindates = [110.01188672 427.01587868]
keypoint leftEye, score =0.970533 , coordindates = [106.99547911 429.53058028]
keypoint rightEye, score =0.974845 , coordindates = [106.78596115 422.94639683]
keypoint leftEar, score =0.722959 , coordindates = [111.07816732 432.5537051 ]
keypoint rightEar, score =0.944171 , coordindates = [109.6435976  415.10422766]
keypoint leftShoulder, score =0.994167 , coordindates = [136.46373367 433.48810339]
keypoint rightShoulder, score =0.985274 , coordindates = [132.37387943 408.90522575]
keypoint leftElbow, score =0.847786 , coordindates = [161.7842865  440.60069227]
keypoint rightElbow, score =0.973899 , coordindates = [158.73175383 405.06938362]
keypoint leftWrist, score =0.700786 , coordindates = [175.17419147 448.41769171]
keypoint rightWrist, score =0.855623 , coordindates = [181.88233852 429.12278032]
keypoint leftHip, score =0.953001 , coordindates = [179.32157874 433.21726847]
keypoint rightHip, score =0.974479 , coordindates = [184.48586178 416.44399485]
keypoint leftKnee, score =0.470901 , coordindates = [196.68068314 472.4463377 ]
keypoint rightKnee, score =0.368187 , coordindates = [200.73101521 425.9828248 ]
keypoint leftAnkle, score =0.006138 , coordindates = [270.5542953  480.99323654]
keypoint rightAnkle, score =0.066531 , coordindates = [235.58380604 411.8757453 ]
 Pose #2, score = 0.884106
keypoint nose, score =0.915788 , coordindates = [262.96162462  45.40677333]
keypoint leftEye, score =0.817524 , coordindates = [259.71394944  47.29430592]
keypoint rightEye, score =0.876824 , coordindates = [260.19693899  44.65091872]
keypoint leftEar, score =0.782505 , coordindates = [261.42637777  50.56817698]
keypoint rightEar, score =0.600315 , coordindates = [261.41875553  42.80681562]
